id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_loan_manager,hr.loan.manager,model_hr_loan,hr.group_hr_manager,1,1,1,1
access_hr_loan_user,hr.loan.user,model_hr_loan,base.group_user,1,1,1,0
access_hr_loan_line_manager,hr.loan.line.manager,model_hr_loan_line,hr.group_hr_manager,1,1,1,1
access_hr_loan_line_user,hr.loan.line.user,model_hr_loan_line,base.group_user,1,1,1,1
access_loan_type_manager,loan.type.manager,model_loan_type,hr.group_hr_manager,1,1,1,1
access_loan_type_user,loan.type_user,model_loan_type,base.group_user,1,0,0,0
access_loan.payment_manager,loan.payment.manager,model_loan_payment,hr.group_hr_manager,1,1,1,1
access_loan.payment_user,loan.payment.user,model_loan_payment,base.group_user,1,0,0,0
access_loan.postpone_user_base,loan.postpone.user.base,model_hr_loan_postpone,base.group_user,1,0,0,0
access_loan.postpone_manager,loan.postpone.manager,model_hr_loan_postpone,hr.group_hr_manager,1,1,1,1
access_hr_loan_gm,hr.loan.gm,model_hr_loan,hr_loan_srcs.group_hr_general_manager,1,1,1,1
access_hr_loan_line_gm,hr.loan.line.gm,model_hr_loan_line,hr_loan_srcs.group_hr_general_manager,1,1,1,1
access_loan_type_gm,loan.type.gm,model_loan_type,hr_loan_srcs.group_hr_general_manager,1,1,1,1
access_loan.payment_gm,loan.payment.gm,model_loan_payment,hr_loan_srcs.group_hr_general_manager,1,1,1,1
access_loan.postpone_gm,loan.postpone.gm,model_hr_loan_postpone,hr_loan_srcs.group_hr_general_manager,1,1,1,1